Al,Ca,Fe,Mg,Mn,Ni,overpotential
0.123203886,0.106073305,0.528616852,0.203194123,0.003486383,0.035425451,1.7122
0.036816886,0.044190856,0.743974534,0.107922623,0.001842684,0.065252417,1.7164
0.067023292,0.150250737,0.470664215,0.29113923,0.007421466,0.013501059,1.7228
0.059822072,0.08844649,0.430871617,0.396596673,0.005038623,0.019224525,1.725
0.060222215,0.101456901,0.405555328,0.414243197,0.005944029,0.012578332,1.7264
0.059748308,0.126382897,0.370296442,0.430672195,0.006804132,0.006096027,1.73
0.249113177,0.165135701,0.276780749,0.299041227,0.004090566,0.00583858,1.7303
0.056401042,0.110277842,0.337978217,0.483349258,0.006129129,0.005864511,1.7307
0.060607766,0.113992877,0.381162213,0.431246228,0.006816418,0.006174497,1.7314
0.118124198,0.165653973,0.42362707,0.27308884,0.006444897,0.013061022,1.7326
0.119851488,0.152910723,0.436014063,0.271529317,0.006453113,0.013241296,1.7344
0.12860551,0.110574908,0.438723644,0.293967318,0.003968138,0.024160483,1.7358
0.063839489,0.137517788,0.411125616,0.373582428,0.007545841,0.006388838,1.7361
0.066910981,0.07946948,0.60877923,0.196778433,0.00336583,0.044696046,1.737
0.107670301,0.129204945,0.340694472,0.410501593,0.005938778,0.005989911,1.7424
0.063026986,0.131489278,0.430817575,0.35507942,0.00665117,0.01293557,1.7461
0.059351992,0.114236279,0.394174686,0.413878689,0.005942807,0.012415547,1.7464
0.066662329,0.102238141,0.567695606,0.222772004,0.004461726,0.036170194,1.7471
0.067222157,0.094741474,0.575608954,0.221531224,0.00445118,0.036445011,1.7485
0.10325244,0.107364681,0.314763073,0.463514579,0.005304121,0.005801106,1.7487
0.023868239,0.147019178,0.461514383,0.345956391,0.007484461,0.014157348,1.7487
0.067144016,0.121852419,0.464746861,0.321312099,0.006008697,0.018935907,1.749
0.121417435,0.127026946,0.491693495,0.227775063,0.004526849,0.027560211,1.7502
0.021915301,0.147636249,0.491357102,0.326226167,0.010026216,0.002838965,1.7508
0.062912481,0.077053014,0.527996707,0.29347946,0.003756096,0.034802243,1.7524
0.108585364,0.128780513,0.423324431,0.317153837,0.005420837,0.016735018,1.7534
0.088696755,0.130922628,0.433325541,0.324551075,0.005793747,0.016710253,1.754
0.118981924,0.159326019,0.429778117,0.272314423,0.006448977,0.013150541,1.7548
0.0669699,0.11660177,0.536323229,0.246280698,0.005493442,0.028330961,1.7548
0.174248312,0.130196717,0.455928429,0.209011645,0.003595696,0.027019201,1.7553
0.065995732,0.163277425,0.457556718,0.292456778,0.007399653,0.013313693,1.7554
0.053656061,0.089465177,0.312656814,0.533037068,0.005501471,0.005683409,1.7561
0.086178952,0.117927304,0.45757089,0.313759655,0.005683926,0.018879273,1.757
0.062787893,0.098433204,0.491722113,0.315196848,0.004771455,0.027088487,1.7571
0.114375812,0.121879729,0.423748538,0.315767911,0.004818776,0.019409233,1.7574
0.06752022,0.109369895,0.543836498,0.245240914,0.005490793,0.028541681,1.7578
0.206184107,0.157238297,0.309367538,0.316337827,0.004895875,0.005976356,1.7596
0.06290811,0.150023047,0.399493766,0.373746668,0.007523546,0.006304862,1.7598
0.169490065,0.161748078,0.396777313,0.253557049,0.005523527,0.012903967,1.7608
0.132706379,0.140182939,0.420690771,0.283920918,0.005206761,0.017292232,1.7623
0.108143903,0.117324389,0.363616556,0.393642483,0.005077135,0.012195535,1.7625
0.07098108,0.137432131,0.457001087,0.31362929,0.006900323,0.014056089,1.7629
0.172431916,0.14308063,0.428779513,0.231262501,0.004577336,0.019868103,1.7635
0.108390895,0.123175105,0.345812068,0.410655047,0.005939338,0.006027546,1.7642
0.067547995,0.143598923,0.477357292,0.290466451,0.007432605,0.013596734,1.7646
0.067264869,0.130376883,0.506236262,0.268826177,0.006482887,0.020812922,1.7651
0.061076279,0.118102425,0.467547267,0.330634304,0.006572816,0.016066909,1.7658
0.113757034,0.134386042,0.398327104,0.335096063,0.005736839,0.012696918,1.7662
0.114561597,0.128027374,0.404136997,0.334756444,0.005736088,0.0127815,1.7674
0.107692835,0.123996888,0.430054826,0.316191412,0.005518263,0.016545776,1.7678
0.059784269,0.107888206,0.399827946,0.414059756,0.005943414,0.012496409,1.7684
0.044489539,0.144668595,0.464847017,0.324493999,0.007331416,0.014169434,1.7685
0.066505922,0.156809593,0.464064673,0.291802607,0.007410484,0.013406722,1.7688
0.098486083,0.092699161,0.285962474,0.512546314,0.004714903,0.005591064,1.7708
0.063284175,0.091391576,0.498586458,0.314692934,0.00476379,0.027281067,1.771
0.113161029,0.146432084,0.373841257,0.353712878,0.006621115,0.006231638,1.7711
0.059378549,0.095085016,0.424868592,0.396526876,0.005044005,0.019096962,1.7718
0.051189856,0.143610261,0.461905422,0.321917772,0.007211119,0.01416557,1.772
0.060175289,0.120227504,0.375694584,0.430957376,0.006810236,0.006135011,1.7726
0.164173316,0.124954696,0.391378862,0.296504095,0.00393799,0.019051041,1.7726
0.092544974,0.116927004,0.454773196,0.311310588,0.005569865,0.018874373,1.7726
0.05932672,0.132460556,0.364966469,0.430390615,0.006798105,0.006057535,1.7728
0.059406493,0.074934194,0.457164501,0.378269422,0.00409829,0.0261271,1.773
0.150055754,0.147042413,0.408923949,0.273865014,0.005397635,0.014715235,1.7733
0.168310896,0.167941995,0.390961289,0.254442351,0.005525706,0.012817762,1.7734
0.063502437,0.12499062,0.436957947,0.354869014,0.006656611,0.013023372,1.7737
0.056355295,0.092115993,0.365585862,0.468646728,0.005285689,0.012010433,1.7741
0.057186025,0.098164857,0.348026204,0.484553226,0.006132588,0.005937099,1.7742
0.062557903,0.137900898,0.424759445,0.355287007,0.006645803,0.012848944,1.7744
0.063984387,0.118403137,0.443182245,0.354655732,0.006662125,0.013112374,1.7745
0.04304741,0.137017324,0.468046236,0.328339375,0.006856899,0.016692756,1.7748
0.115863548,0.102101644,0.456556839,0.295061095,0.003851211,0.026565663,1.775
0.07736797,0.138570714,0.438053709,0.325356661,0.006524402,0.014126544,1.7752
0.108880585,0.111109282,0.36897352,0.393690873,0.005072193,0.012273547,1.7755
0.160113696,0.154918233,0.338347635,0.334797646,0.005740803,0.006081987,1.7762
0.15523667,0.120304957,0.334122592,0.374110988,0.004241609,0.011983184,1.7773
0.066879173,0.05942357,0.647894686,0.170054578,0.002217236,0.053530757,1.7776
0.112385407,0.152514679,0.368370603,0.353921755,0.006616136,0.00619142,1.779
0.068080187,0.13685216,0.484145907,0.289784068,0.007443902,0.013693775,1.7793
0.170685202,0.155470284,0.402672097,0.252659759,0.005521319,0.012991339,1.7798
0.057886519,0.142552504,0.458965432,0.319342951,0.007090887,0.014161707,1.7801
0.115200051,0.115313842,0.429842786,0.315290528,0.004811777,0.019541016,1.7804
0.037229884,0.142874572,0.458240292,0.340295557,0.007275437,0.014084258,1.7808
0.161553802,0.143321958,0.361585599,0.316290158,0.004862052,0.012386431,1.7815
0.097517807,0.133243879,0.445346755,0.303426833,0.006423836,0.01404089,1.7817
0.14725576,0.116152489,0.282989638,0.443418152,0.004512757,0.005671204,1.7831
0.122390181,0.150408538,0.401849432,0.307497652,0.006081,0.011773198,1.7847
0.104487612,0.134171052,0.439772084,0.301198111,0.006269108,0.014102034,1.7848
0.103633856,0.095484483,0.336498095,0.448120091,0.00445905,0.011804425,1.7854
0.064314545,0.131139402,0.417058515,0.373498656,0.007557212,0.00643167,1.7859
0.056200599,0.134943958,0.462270307,0.323280302,0.006621015,0.01668382,1.7867
0.218139002,0.164080982,0.364991269,0.235490134,0.004632143,0.012666469,1.787
0.056754502,0.085837021,0.370873411,0.469166841,0.005282136,0.012086088,1.787
0.121523643,0.133501909,0.469941648,0.249124431,0.005506772,0.020401596,1.787
0.122346548,0.120068654,0.498678035,0.226629902,0.004517279,0.027759582,1.787
0.06842483,0.128240533,0.44978263,0.330800277,0.0062543,0.016497431,1.788
0.063152169,0.111972248,0.46380319,0.335421828,0.005732513,0.019918053,1.7883
0.063641193,0.105163989,0.470337453,0.335068809,0.005731696,0.02005686,1.7885
0.049535079,0.134026499,0.467670527,0.325383331,0.006772067,0.016612497,1.7887
0.263277384,0.172271537,0.329149005,0.219158269,0.003786353,0.012357451,1.7888
0.058725809,0.144419965,0.449903574,0.328116074,0.007444746,0.011389833,1.7904
0.098432967,0.166522908,0.398123896,0.323424833,0.007436812,0.006058585,1.7906
0.041661395,0.141718746,0.480407466,0.32049812,0.008888766,0.006825507,1.7907
0.161180036,0.148959167,0.343529428,0.334470469,0.005740108,0.006120792,1.7911
0.070598348,0.13862148,0.44231618,0.327705006,0.006661275,0.014097712,1.7915
0.133599244,0.106218017,0.428379782,0.304112873,0.003731984,0.0239581,1.7916
0.05679112,0.104258601,0.34297131,0.48394754,0.006130848,0.005900582,1.7931
0.128082049,0.12471247,0.416053937,0.309380307,0.005087821,0.016683416,1.7933
0.216662338,0.170146347,0.35949005,0.236477738,0.004640128,0.012583399,1.7943
0.037679148,0.065954772,0.69967823,0.138089328,0.003075987,0.055522533,1.7944
0.113946793,0.14026995,0.379383448,0.35350127,0.006626159,0.006272381,1.7967
0.10938835,0.098598087,0.392989902,0.37610052,0.004173041,0.0187501,1.797
0.056307298,0.073061218,0.394550835,0.453221349,0.004400781,0.018458519,1.797
0.069298035,0.068490465,0.676549241,0.1282203,0.002552046,0.054889912,1.797
0.115555655,0.129682078,0.417692409,0.314999638,0.005262822,0.016807399,1.797
0.067907304,0.122600571,0.457374799,0.32948194,0.006358187,0.016277198,1.7974
0.300083637,0.169259466,0.295800574,0.219198042,0.002769504,0.012888776,1.7975
0.103641232,0.11258004,0.446285875,0.311250754,0.004824821,0.021417277,1.7977
0.07559,0.128945144,0.457453356,0.315133844,0.006320409,0.016557247,1.798
0.063370719,0.143811782,0.405271215,0.373665091,0.00753462,0.006346572,1.7985
0.139496044,0.139107871,0.417711455,0.281312184,0.005085009,0.017287436,1.7997
0.153952456,0.131930426,0.312105448,0.391021207,0.005103035,0.005887427,1.8015
0.159060791,0.160802216,0.333231131,0.3351207,0.005741489,0.006043672,1.8028
0.092824344,0.11875358,0.452268887,0.311662716,0.005532253,0.01895822,1.8034
0.103967548,0.114374393,0.443762024,0.311600103,0.004784192,0.021511741,1.8037
0.066205789,0.14404284,0.492263478,0.270497843,0.006473859,0.020516191,1.804
0.119973155,0.158812358,0.415797598,0.291507802,0.007371139,0.006537949,1.8045
0.036199024,0.052672968,0.674751821,0.179313213,0.002711648,0.054351325,1.8047
0.120733137,0.146406266,0.442336679,0.2707333,0.006457307,0.013333312,1.8056
0.042648061,0.184798584,0.41877908,0.341656115,0.009020025,0.003098135,1.8057
0.162649128,0.137177856,0.367013764,0.315836705,0.004855635,0.012466913,1.8073
0.01678115,0.060056828,0.298979402,0.614172897,0.005426178,0.004583543,1.8074
0.061926706,0.129263581,0.452634251,0.333302867,0.006370795,0.016501799,1.8075
0.067805981,0.123394584,0.513375328,0.267972078,0.006487499,0.02096453,1.8083
0.041970406,0.084341651,0.283972988,0.581620935,0.005623906,0.002470114,1.8091
0.106958649,0.135159955,0.335640385,0.410350043,0.005938225,0.005952744,1.8097
0.053547981,0.071393643,0.338803767,0.51995359,0.004670098,0.011630921,1.8097
0.220745579,0.152171158,0.389715263,0.214310928,0.00369527,0.0193618,1.8097
0.155777446,0.163504576,0.357481295,0.308398594,0.0056577,0.009180388,1.8097
0.125076798,0.181291176,0.407708344,0.272126444,0.007507277,0.006289961,1.8097
0.092625139,0.141139843,0.432428231,0.315572075,0.006807168,0.011427544,1.8098
0.146281944,0.138033399,0.414733792,0.278704896,0.004963326,0.017282642,1.8104
0.051075536,0.069899439,0.288852463,0.579747988,0.004911416,0.005513157,1.8114
0.084437111,0.113764699,0.457084231,0.318170901,0.005202991,0.021340067,1.8126
0.120618849,0.140226898,0.463298652,0.250088423,0.005509186,0.020257993,1.813
0.054017662,0.08350889,0.317343891,0.533912882,0.005499396,0.00571728,1.8132
0.063777563,0.1376753,0.447878122,0.329818153,0.006814256,0.014036605,1.8132
0.102589639,0.113264387,0.310023199,0.463049137,0.0053074,0.005766238,1.8138
0.115358765,0.128710386,0.419069547,0.314809495,0.005282932,0.016768874,1.8138
0.105357425,0.169001808,0.397272094,0.312377846,0.006843929,0.009146898,1.8163
0.066731527,0.137258921,0.49919971,0.269668011,0.006478341,0.020663491,1.8169
0.062669869,0.118686917,0.45735875,0.335769993,0.005733318,0.019781153,1.817
0.070770398,0.156381519,0.480294724,0.276866089,0.008802377,0.006884893,1.817
0.041262129,0.176440991,0.478771593,0.28304762,0.008344628,0.012133039,1.818
0.171201592,0.149565297,0.422591246,0.232323919,0.00458606,0.019731887,1.8238
0.096903322,0.132448317,0.433346617,0.317064332,0.006219749,0.014017663,1.8248
0.128369463,0.194915001,0.405278629,0.257396489,0.007571602,0.006468816,1.825
0.152970608,0.137767546,0.307311685,0.390991054,0.005107589,0.005851517,1.8254
0.135844411,0.128498293,0.406200969,0.307719207,0.00486585,0.01687127,1.8264
0.151201809,0.146897445,0.381463264,0.305628478,0.00596168,0.008847324,1.8286
0.095426052,0.127776286,0.446282429,0.307962679,0.005933326,0.016619227,1.8305
0.063009667,0.127954666,0.460720471,0.327617698,0.006976796,0.013720702,1.8311
0.034107576,0.17994365,0.479242168,0.286063384,0.008445935,0.012197287,1.8325
0.068987406,0.072643823,0.671866968,0.129269838,0.002565468,0.054666497,1.834
0.022144442,0.187481342,0.494176898,0.280053572,0.00996405,0.006179696,1.8354
0.139756209,0.14013431,0.416288413,0.281428879,0.005063807,0.017328383,1.8355
0.15653216,0.129260113,0.411666193,0.278453448,0.004264047,0.01982404,1.8365
0.049625765,0.135980363,0.465157498,0.325809161,0.006738925,0.016688287,1.8368
0.218894727,0.13978765,0.352513406,0.26784078,0.003215113,0.017748324,1.8378
0.208426398,0.145888722,0.331674036,0.297825923,0.004017481,0.01216744,1.838
0.123190934,0.112282601,0.434121345,0.30443988,0.00442272,0.02154252,1.84
0.068343525,0.149776341,0.456075005,0.310731533,0.008362398,0.006711198,1.8407
0.110846928,0.116092067,0.437130923,0.30967237,0.004608345,0.021649368,1.8418
0.097989934,0.136218054,0.441359102,0.303923461,0.006370873,0.014138577,1.842
0.204864152,0.163006357,0.304518764,0.316769591,0.00490178,0.005939356,1.8426
0.078243412,0.115650452,0.458627426,0.320789736,0.005296613,0.02139236,1.8445
0.025610701,0.161303332,0.443424978,0.352584945,0.008290074,0.00878597,1.845
0.048152638,0.171030226,0.4244859,0.34192377,0.008381493,0.006025973,1.8454
0.12563113,0.09814136,0.247123384,0.52206066,0.004411521,0.002631946,1.846
0.063160469,0.129863631,0.458198455,0.32804983,0.006944876,0.01378274,1.8474
0.19744386,0.140287936,0.279930338,0.372279459,0.004304731,0.005753675,1.8481
0.168623249,0.139958522,0.37796215,0.29422625,0.004648023,0.014581806,1.85
0.137066001,0.114803085,0.421964508,0.300308919,0.004085845,0.021771642,1.8523
0.043633406,0.158150416,0.487496438,0.297474455,0.009791001,0.003454285,1.8535
0.017540866,0.065850497,0.29238444,0.6161148,0.00577817,0.002331228,1.855
0.076077238,0.126861605,0.453756898,0.322832259,0.006727628,0.013744373,1.8623
0.08037064,0.123549995,0.454126563,0.317151491,0.005705891,0.01909542,1.8623
0.042354347,0.130418704,0.463703016,0.34032971,0.006753533,0.01644069,1.8637
0.076499651,0.130693608,0.448617766,0.323658412,0.006661119,0.013869445,1.8661
0.034616317,0.071557072,0.279455016,0.606517864,0.00547071,0.002383019,1.8695
0.110128606,0.130361471,0.42754499,0.311972436,0.005982395,0.014010101,1.871
0.16081758,0.137944923,0.385509923,0.296408453,0.004837164,0.014481957,1.8747
0.239902581,0.160934696,0.321883158,0.263663836,0.004260941,0.009354789,1.8766
0.138216598,0.197182697,0.405086647,0.248174092,0.008080593,0.003259373,1.8773
0.140085325,0.140155178,0.395953012,0.304121497,0.005225284,0.014459704,1.88
0.145441374,0.119156264,0.42413116,0.285169836,0.004054054,0.022047313,1.8806
0.164707573,0.187945923,0.382274679,0.249195922,0.00621348,0.009662424,1.8841
0.093061335,0.138934306,0.428702029,0.323539218,0.007226747,0.008536365,1.8875
0.022715235,0.162094246,0.501400571,0.300509588,0.010349694,0.002930666,1.889
0.031224561,0.049034169,0.283664865,0.624844578,0.004530286,0.006701542,1.894
0.037429644,0.053740162,0.290765956,0.606622967,0.004635978,0.006805292,1.896
0.02238405,0.172117878,0.510899084,0.278522449,0.010093929,0.005982609,1.9025
0.01043791,0.052820956,0.302175434,0.622780953,0.005068576,0.006716171,1.9034
0.06135473,0.121756866,0.462664373,0.331508058,0.006506669,0.016209303,1.904
0.088627032,0.18822577,0.437440857,0.270985882,0.008409232,0.006311226,1.9216
0.048536667,0.122839781,0.469493189,0.336196567,0.006751929,0.016181866,1.9246
0.090245977,0.196865745,0.441989533,0.255917972,0.008557851,0.006422922,1.9327
0.187145454,0.199004616,0.372873754,0.230539799,0.007121213,0.003315165,1.936
0.197664762,0.123487227,0.232695979,0.439486021,0.00381057,0.00285544,1.9392
0.144161306,0.167267502,0.397416512,0.277986895,0.007021634,0.006146151,1.9404
0.205502379,0.170191632,0.325385134,0.287347587,0.005274364,0.006298905,1.9607
0.278982653,0.172796234,0.275356886,0.262609958,0.003789318,0.006464951,1.9665
0.145673857,0.176929219,0.391787933,0.269754688,0.00645227,0.009402032,1.974
0.074583204,0.185235973,0.457629897,0.270022227,0.009403501,0.003125199,2.0086
0.284782807,0.18265786,0.275072046,0.247056985,0.003830284,0.006600019,2.0277
0.026882469,0.052527784,0.27683839,0.633642384,0.004729329,0.005379643,2.0791
0.027311831,0.058331423,0.267309979,0.639262194,0.005115949,0.002668625,2.1431
0.048593839,0.062934746,0.253009464,0.62807174,0.004749412,0.002640799,2.1441
0.026977791,0.049613781,0.27894902,0.63433846,0.004726179,0.005394769,2.1487
0.119113555,0.165108114,0.409775861,0.292147936,0.00736084,0.006493694,2.1577
0.065458978,0.193272724,0.405890227,0.323497906,0.008690075,0.003190089,2.1614
0.169004235,0.167393586,0.377547376,0.273251614,0.00642977,0.006373419,2.169
0.048490256,0.054358059,0.264373359,0.623080567,0.004359841,0.005337917,2.1778
0.21562813,0.175553519,0.341175052,0.255891714,0.005534618,0.006216968,2.189
0.066794404,0.169080731,0.436960563,0.312280307,0.008310748,0.006573246,2.1893
0.349798649,0.207261908,0.255846802,0.177827966,0.003363494,0.005901181,2.2081
0.343766485,0.195097001,0.244204374,0.208037655,0.00308642,0.005808066,2.2095
0.039509609,0.183586499,0.438228794,0.323396859,0.008754432,0.006523807,2.2194
0.341535447,0.200146706,0.234201063,0.217719906,0.003517537,0.002879341,2.2221
0.068733688,0.152806023,0.44563722,0.320670435,0.00881841,0.003334223,2.2254
0.302330266,0.190727789,0.273536813,0.223609118,0.003869986,0.005926029,2.2262
0.167842536,0.17347532,0.371928616,0.273996229,0.006425941,0.006331357,2.2262
0.347480049,0.212286795,0.245583939,0.187925043,0.003799069,0.002925105,2.2301
0.214194567,0.181434383,0.335927522,0.256729944,0.005536646,0.006176938,2.2385
0.039908951,0.189362367,0.425153467,0.333160335,0.009184095,0.003230784,2.242
0.16669607,0.179477306,0.366383534,0.27473108,0.006422163,0.006289846,2.244
0.258339424,0.189014454,0.301640714,0.240285838,0.004689697,0.006029873,2.2454
0.340492438,0.202806239,0.232082386,0.218223697,0.003524515,0.002870725,2.248
0.350899476,0.204541903,0.25809792,0.17718549,0.003355823,0.005919387,2.2541
0.212779346,0.187240002,0.330747134,0.257557449,0.005538649,0.006137421,2.2543
0.16556454,0.185401102,0.36091069,0.275456358,0.006418434,0.006248876,2.2612
0.065796559,0.181515385,0.424648262,0.313277929,0.008277478,0.006484387,2.2632
0.11660319,0.183494178,0.392190039,0.294017375,0.007330764,0.006364453,2.2862
