,samples,energies
0,"('[0.4999999403953552 0.10000000894069672 0.1000002771615982 0.20000006258487701]', 'tensor([[0.1182, 0.1210, 0.4599, 0.2728, 0.0047, 0.0234, -0.0000]])')",1.7122
1,"('[0.7999998927116394 0.05000000074505806 0.05000041425228119 0.050000160932540894]', 'tensor([[0.0801, 0.0949, 0.5496, 0.2357, 0.0040, 0.0357, -0.0000]])')",1.7164
2,"('[0.19999998807907104 0.09999999403953552 0.3000001013278961 0.10000008344650269]', 'tensor([[0.0911, 0.1421, 0.4334, 0.3138, 0.0066, 0.0131, -0.0000]])')",1.7228
3,"('[0.30000001192092896 0.30000001192092896 0.19999976456165314 0.09999988228082657]', 'tensor([[0.0869, 0.1115, 0.4145, 0.3657, 0.0054, 0.0159, -0.0000]])')",1.725
4,"('[0.19999994337558746 0.29999998211860657 0.30000030994415283 0.10000008344650269]', 'tensor([[0.0869, 0.1178, 0.4020, 0.3749, 0.0058, 0.0126, -0.0000]])')",1.7264
5,"('[0.09999999403953552 0.30000001192092896 0.19999997317790985 0.10000007599592209]', 'tensor([[0.0862, 0.1303, 0.3840, 0.3839, 0.0063, 0.0093, -0.0000]])')",1.73
6,"('[0.09999999403953552 0.20000003278255463 0.10000007599592209 0.4999999701976776]', 'tensor([[0.1843, 0.1504, 0.3350, 0.3163, 0.0049, 0.0091, -0.0000]])')",1.7303
7,"('[0.09999999403953552 0.4000000059604645 0.1000003069639206 0.10000010579824448]', 'tensor([[0.0839, 0.1219, 0.3670, 0.4122, 0.0059, 0.0091, -0.0000]])')",1.7307
8,"('[0.10000001639127731 0.30000001192092896 0.4000002145767212 0.10000012814998627]', 'tensor([[0.0868, 0.1240, 0.3896, 0.3838, 0.0063, 0.0094, -0.0000]])')",1.7314
9,"('[0.19999998807907104 0.10000001639127731 0.10000048577785492 0.20000016689300537]', 'tensor([[0.1159, 0.1498, 0.4108, 0.3045, 0.0061, 0.0129, -0.0000]])')",1.7326
10,"('[0.19999995827674866 0.10000000149011612 0.3000003397464752 0.2000000774860382]', 'tensor([[0.1167, 0.1435, 0.4168, 0.3040, 0.0061, 0.0130, -0.0000]])')",1.7344
11,"('[0.3680906295776367 0.19551433622837067 0.09841664135456085 0.2252700924873352]', 'tensor([[0.1211, 0.1227, 0.4182, 0.3149, 0.0049, 0.0183, -0.0000]])')",1.7358
12,"('[0.1000000461935997 0.19999998807907104 0.3999998867511749 0.09999996423721313]', 'tensor([[0.0889, 0.1359, 0.4047, 0.3543, 0.0066, 0.0096, -0.0000]])')",1.7361
13,"('[0.5999998450279236 0.09999997168779373 0.10000106692314148 0.1000003069639206]', 'tensor([[0.0922, 0.1091, 0.4952, 0.2715, 0.0046, 0.0274, -0.0000]])')",1.737
14,"('[0.09999998658895493 0.30000001192092896 0.19999989867210388 0.19999997317790985]', 'tensor([[0.1106, 0.1317, 0.3687, 0.3739, 0.0058, 0.0092, -0.0000]])')",1.7424
15,"('[0.20000004768371582 0.20000000298023224 0.19999976456165314 0.09999996423721313]', 'tensor([[0.0886, 0.1330, 0.4144, 0.3450, 0.0062, 0.0128, -0.0000]])')",1.7461
16,"('[0.20000000298023224 0.29999998211860657 0.10000021755695343 0.10000008344650269]', 'tensor([[0.0862, 0.1242, 0.3962, 0.3749, 0.0058, 0.0126, -0.0000]])')",1.7464
17,"('[0.4999999701976776 0.09999997913837433 0.10000011324882507 0.09999998658895493]', 'tensor([[0.0917, 0.1194, 0.4775, 0.2826, 0.0051, 0.0237, -0.0000]])')",1.7471
18,"('[0.49999991059303284 0.10000002384185791 0.20000070333480835 0.10000022500753403]', 'tensor([[0.0921, 0.1159, 0.4809, 0.2822, 0.0051, 0.0238, -0.0000]])')",1.7485
19,"('[0.10000003129243851 0.4000000059604645 0.19999989867210388 0.20000001788139343]', 'tensor([[0.1083, 0.1203, 0.3547, 0.4022, 0.0055, 0.0091, -0.0000]])')",1.7487
20,"('[0.21486356854438782 0.16434220969676971 0.02068132720887661 0.024914883077144623]', 'tensor([[0.0696, 0.1406, 0.4293, 0.3404, 0.0066, 0.0134, -0.0000]])')",1.7487
21,"('[0.2842140793800354 0.1746853142976761 0.195404052734375 0.10593203455209732]', 'tensor([[0.0910, 0.1283, 0.4307, 0.3284, 0.0059, 0.0157, -0.0000]])')",1.749
22,"('[0.3999999761581421 0.09999998658895493 0.10000012814998627 0.20000001788139343]', 'tensor([[0.1174, 0.1309, 0.4431, 0.2836, 0.0052, 0.0198, -0.0000]])')",1.7502
23,"('[0.041168853640556335 0.07872170209884644 0.8519668579101562 0.01193434651941061]', 'tensor([[0.0697, 0.1407, 0.4429, 0.3308, 0.0078, 0.0080, -0.0000]])')",1.7508
24,"('[0.4999999701976776 0.20000001788139343 0.1000003069639206 0.10000006854534149]', 'tensor([[0.0895, 0.1070, 0.4602, 0.3152, 0.0048, 0.0232, -0.0000]])')",1.7524
25,"('[0.2583411633968353 0.1852470189332962 0.16577501595020294 0.1872282773256302]', 'tensor([[0.1112, 0.1316, 0.4107, 0.3262, 0.0056, 0.0147, -0.0000]])')",1.7534
26,"('[0.256835013628006 0.1841670572757721 0.12360653281211853 0.14890940487384796]', 'tensor([[0.1014, 0.1327, 0.4156, 0.3299, 0.0058, 0.0147, -0.0000]])')",1.754
27,"('[0.19999998807907104 0.1000000387430191 0.2000000923871994 0.20000001788139343]', 'tensor([[0.1163, 0.1466, 0.4138, 0.3043, 0.0061, 0.0129, -0.0000]])')",1.7548
28,"('[0.3999999463558197 0.09999999403953552 0.20000047981739044 0.10000018775463104]', 'tensor([[0.0916, 0.1260, 0.4636, 0.2931, 0.0056, 0.0201, -0.0000]])')",1.7548
29,"('[0.40000006556510925 0.10000000894069672 0.09999950230121613 0.299999862909317]', 'tensor([[0.1431, 0.1324, 0.4262, 0.2740, 0.0047, 0.0196, -0.0000]])')",1.7553
30,"('[0.20000001788139343 0.09999999403953552 0.0999997928738594 0.10000002384185791]', 'tensor([[0.0904, 0.1485, 0.4272, 0.3143, 0.0065, 0.0130, -0.0000]])')",1.7554
31,"('[0.09999996423721313 0.4999999701976776 0.10000015795230865 0.10000000149011612]', 'tensor([[0.0820, 0.1107, 0.3531, 0.4395, 0.0056, 0.0090, -0.0000]])')",1.7561
32,"('[0.2837650179862976 0.17440931499004364 0.273133784532547 0.14101970195770264]', 'tensor([[0.1003, 0.1263, 0.4273, 0.3247, 0.0057, 0.0157, -0.0000]])')",1.757
33,"('[0.4000000059604645 0.20000000298023224 0.1000000387430191 0.10000003129243851]', 'tensor([[0.0891, 0.1170, 0.4435, 0.3255, 0.0053, 0.0197, -0.0000]])')",1.7571
34,"('[0.2999999523162842 0.20000001788139343 0.10000044852495193 0.20000013709068298]', 'tensor([[0.1141, 0.1282, 0.4109, 0.3255, 0.0053, 0.0160, -0.0000]])')",1.7574
35,"('[0.4000000059604645 0.10000002384185791 0.2999999523162842 0.09999999403953552]', 'tensor([[0.0920, 0.1226, 0.4668, 0.2928, 0.0056, 0.0202, -0.0000]])')",1.7578
36,"('[0.10000000149011612 0.20000004768371582 0.1999995857477188 0.39999982714653015]', 'tensor([[0.1614, 0.1462, 0.3525, 0.3254, 0.0053, 0.0092, -0.0000]])')",1.7596
37,"('[0.09999998658895493 0.20000003278255463 0.20000019669532776 0.10000003129243851]', 'tensor([[0.0882, 0.1422, 0.3989, 0.3545, 0.0066, 0.0095, -0.0000]])')",1.7598
38,"('[0.20000001788139343 0.10000000894069672 0.1999998688697815 0.29999998211860657]', 'tensor([[0.1414, 0.1480, 0.3976, 0.2947, 0.0056, 0.0128, -0.0000]])')",1.7608
39,"('[0.2658414840698242 0.148264080286026 0.12794098258018494 0.23119676113128662]', 'tensor([[0.1231, 0.1372, 0.4094, 0.3098, 0.0055, 0.0150, -0.0000]])')",1.7623
40,"('[0.19999997317790985 0.30000001192092896 0.10000017285346985 0.20000003278255463]', 'tensor([[0.1109, 0.1257, 0.3806, 0.3650, 0.0054, 0.0124, -0.0000]])')",1.7625
41,"('[0.2110961377620697 0.14127802848815918 0.3047810196876526 0.11015146225690842]', 'tensor([[0.0929, 0.1359, 0.4270, 0.3246, 0.0063, 0.0134, -0.0000]])')",1.7629
42,"('[0.29999998211860657 0.10000003129243851 0.20000024139881134 0.30000007152557373]', 'tensor([[0.1425, 0.1386, 0.4132, 0.2843, 0.0052, 0.0162, -0.0000]])')",1.7635
43,"('[0.10000003129243851 0.30000004172325134 0.299999862909317 0.19999995827674866]', 'tensor([[0.1110, 0.1286, 0.3714, 0.3739, 0.0058, 0.0093, -0.0000]])')",1.7642
44,"('[0.19999998807907104 0.10000000894069672 0.40000012516975403 0.10000006854534149]', 'tensor([[0.0914, 0.1388, 0.4365, 0.3135, 0.0066, 0.0131, -0.0000]])')",1.7646
45,"('[0.29999998211860657 0.10000001639127731 0.30000022053718567 0.10000009089708328]', 'tensor([[0.0915, 0.1325, 0.4499, 0.3034, 0.0061, 0.0166, -0.0000]])')",1.7651
46,"('[0.2399744987487793 0.1720770001411438 0.3849733769893646 0.09275589138269424]', 'tensor([[0.0881, 0.1265, 0.4320, 0.3329, 0.0061, 0.0143, -0.0000]])')",1.7658
47,"('[0.20000000298023224 0.20000000298023224 0.20000039041042328 0.2000001221895218]', 'tensor([[0.1138, 0.1344, 0.3983, 0.3351, 0.0057, 0.0127, -0.0000]])')",1.7662
48,"('[0.20000006258487701 0.20000000298023224 0.29999932646751404 0.19999979436397552]', 'tensor([[0.1142, 0.1312, 0.4012, 0.3349, 0.0057, 0.0127, -0.0000]])')",1.7674
49,"('[0.2535601258277893 0.18181869387626648 0.2643987238407135 0.18376325070858002]', 'tensor([[0.1108, 0.1293, 0.4140, 0.3258, 0.0056, 0.0146, -0.0000]])')",1.7678
50,"('[0.20000000298023224 0.2999999523162842 0.20000037550926208 0.10000012069940567]', 'tensor([[0.0866, 0.1210, 0.3991, 0.3749, 0.0058, 0.0126, -0.0000]])')",1.7684
51,"('[0.2128751575946808 0.1424686461687088 0.1639195680618286 0.061710938811302185]', 'tensor([[0.0799, 0.1394, 0.4308, 0.3299, 0.0065, 0.0134, -0.0000]])')",1.7685
52,"('[0.19999998807907104 0.10000000894069672 0.2000003159046173 0.10000007599592209]', 'tensor([[0.0908, 0.1453, 0.4303, 0.3140, 0.0066, 0.0130, -0.0000]])')",1.7688
53,"('[0.10000000894069672 0.5000000596046448 0.09999996423721313 0.20000003278255463]', 'tensor([[0.1056, 0.1122, 0.3386, 0.4294, 0.0052, 0.0089, -0.0000]])')",1.7708
54,"('[0.4000000059604645 0.20000003278255463 0.19999992847442627 0.09999997168779373]', 'tensor([[0.0894, 0.1137, 0.4467, 0.3253, 0.0053, 0.0197, -0.0000]])')",1.771
55,"('[0.09999994933605194 0.19999995827674866 0.30000007152557373 0.20000004768371582]', 'tensor([[0.1135, 0.1405, 0.3860, 0.3445, 0.0062, 0.0094, -0.0000]])')",1.7711
56,"('[0.29999998211860657 0.30000001192092896 0.10000011324882507 0.10000001639127731]', 'tensor([[0.0866, 0.1148, 0.4116, 0.3658, 0.0054, 0.0159, -0.0000]])')",1.7718
57,"('[0.21302205324172974 0.1425669640302658 0.18453723192214966 0.07410438358783722]', 'tensor([[0.0832, 0.1389, 0.4294, 0.3287, 0.0065, 0.0134, -0.0000]])')",1.772
58,"('[0.09999997168779373 0.30000001192092896 0.30000001192092896 0.10000003129243851]', 'tensor([[0.0865, 0.1272, 0.3868, 0.3838, 0.0063, 0.0094, -0.0000]])')",1.7726
59,"('[0.29999998211860657 0.19999997317790985 0.10000003129243851 0.2999999225139618]', 'tensor([[0.1390, 0.1297, 0.3949, 0.3158, 0.0048, 0.0159, -0.0000]])')",1.7726
60,"('[0.2839515209197998 0.17452393472194672 0.2928354740142822 0.15287165343761444]', 'tensor([[0.1034, 0.1259, 0.4259, 0.3235, 0.0057, 0.0157, -0.0000]])')",1.7726
61,"('[0.09999998658895493 0.30000001192092896 0.10000041872262955 0.10000010579824448]', 'tensor([[0.0859, 0.1334, 0.3813, 0.3839, 0.0063, 0.0093, -0.0000]])')",1.7728
62,"('[0.4000000059604645 0.30000001192092896 0.1000003069639206 0.10000012814998627]', 'tensor([[0.0870, 0.1051, 0.4273, 0.3564, 0.0049, 0.0193, -0.0000]])')",1.773
63,"('[0.227046400308609 0.1302453875541687 0.21854045987129211 0.26327675580978394]', 'tensor([[0.1317, 0.1406, 0.4036, 0.3048, 0.0056, 0.0137, -0.0000]])')",1.7733
64,"('[0.20000000298023224 0.1000000387430191 0.09999998658895493 0.30000001192092896]', 'tensor([[0.1409, 0.1511, 0.3947, 0.2950, 0.0056, 0.0128, -0.0000]])')",1.7734
65,"('[0.20000000298023224 0.20000000298023224 0.29999983310699463 0.09999989718198776]', 'tensor([[0.0889, 0.1297, 0.4174, 0.3449, 0.0062, 0.0129, -0.0000]])')",1.7737
66,"('[0.19999997317790985 0.4000000059604645 0.10000025480985641 0.1000000610947609]', 'tensor([[0.0843, 0.1127, 0.3815, 0.4037, 0.0055, 0.0123, -0.0000]])')",1.7741
67,"('[0.09999998658895493 0.3999998867511749 0.30000051856040955 0.10000023245811462]', 'tensor([[0.0845, 0.1157, 0.3723, 0.4123, 0.0059, 0.0092, -0.0000]])')",1.7742
68,"('[0.19999995827674866 0.20000000298023224 0.10000010579824448 0.10000008344650269]', 'tensor([[0.0883, 0.1361, 0.4115, 0.3451, 0.0062, 0.0128, -0.0000]])')",1.7744
69,"('[0.19999994337558746 0.20000003278255463 0.4000002443790436 0.10000012814998627]', 'tensor([[0.0893, 0.1265, 0.4204, 0.3447, 0.0062, 0.0129, -0.0000]])')",1.7745
70,"('[0.2508793771266937 0.15990793704986572 0.1006171852350235 0.06060686334967613]', 'tensor([[0.0792, 0.1357, 0.4324, 0.3318, 0.0063, 0.0146, -0.0000]])')",1.7748
71,"('[0.3999999761581421 0.20000000298023224 0.10000021010637283 0.2000001221895218]', 'tensor([[0.1148, 0.1186, 0.4268, 0.3155, 0.0048, 0.0195, -0.0000]])')",1.775
72,"('[0.2160671353340149 0.16526278853416443 0.187175452709198 0.12527281045913696]', 'tensor([[0.0958, 0.1364, 0.4179, 0.3303, 0.0061, 0.0134, -0.0000]])')",1.7752
73,"('[0.20000001788139343 0.30000004172325134 0.19999998807907104 0.20000000298023224]', 'tensor([[0.1113, 0.1226, 0.3834, 0.3649, 0.0054, 0.0125, -0.0000]])')",1.7755
74,"('[0.09999999403953552 0.19999998807907104 0.19999992847442627 0.2999999225139618]', 'tensor([[0.1374, 0.1449, 0.3677, 0.3349, 0.0057, 0.0093, -0.0000]])')",1.7762
75,"('[0.20000003278255463 0.30000004172325134 0.0999998152256012 0.2999999523162842]', 'tensor([[0.1351, 0.1271, 0.3653, 0.3552, 0.0050, 0.0123, -0.0000]])')",1.7773
76,"('[0.699999988079071 0.10000000149011612 0.05000043660402298 0.10000016540288925]', 'tensor([[0.0925, 0.1004, 0.5115, 0.2602, 0.0041, 0.0312, -0.0000]])')",1.7776
77,"('[0.1000000536441803 0.20000004768371582 0.19999970495700836 0.19999992847442627]', 'tensor([[0.1131, 0.1436, 0.3832, 0.3446, 0.0062, 0.0094, -0.0000]])')",1.779
78,"('[0.20000003278255463 0.1000000461935997 0.4999995231628418 0.09999985247850418]', 'tensor([[0.0918, 0.1356, 0.4396, 0.3133, 0.0066, 0.0132, -0.0000]])')",1.7793
79,"('[0.20000004768371582 0.10000002384185791 0.29999980330467224 0.29999998211860657]', 'tensor([[0.1419, 0.1448, 0.4005, 0.2944, 0.0056, 0.0128, -0.0000]])')",1.7798
80,"('[0.2131691426038742 0.14266544580459595 0.2051832228899002 0.086514912545681]', 'tensor([[0.0865, 0.1384, 0.4280, 0.3274, 0.0064, 0.0134, -0.0000]])')",1.7801
81,"('[0.2999999523162842 0.20000003278255463 0.20000047981739044 0.20000013709068298]', 'tensor([[0.1145, 0.1250, 0.4139, 0.3253, 0.0053, 0.0161, -0.0000]])')",1.7804
82,"('[0.21355344355106354 0.16334016621112823 0.10277653485536575 0.04952620714902878]', 'tensor([[0.0762, 0.1385, 0.4277, 0.3376, 0.0065, 0.0134, -0.0000]])')",1.7808
83,"('[0.20000001788139343 0.20000001788139343 0.09999988228082657 0.2999999225139618]', 'tensor([[0.1380, 0.1389, 0.3797, 0.3256, 0.0053, 0.0125, -0.0000]])')",1.7815
84,"('[0.21167528629302979 0.14166569709777832 0.3871155083179474 0.15954428911209106]', 'tensor([[0.1058, 0.1338, 0.4213, 0.3196, 0.0061, 0.0134, -0.0000]])')",1.7817
85,"('[0.09999999403953552 0.4000000059604645 0.10000041872262955 0.3000001609325409]', 'tensor([[0.1315, 0.1248, 0.3374, 0.3923, 0.0051, 0.0090, -0.0000]])')",1.7831
86,"('[0.18399304151535034 0.15392376482486725 0.17709973454475403 0.21335314214229584]', 'tensor([[0.1181, 0.1424, 0.4001, 0.3214, 0.0059, 0.0122, -0.0000]])')",1.7847
87,"('[0.2134043127298355 0.14282281696796417 0.36973604559898376 0.17322015762329102]', 'tensor([[0.1092, 0.1343, 0.4186, 0.3185, 0.0060, 0.0134, -0.0000]])')",1.7848
88,"('[0.19999994337558746 0.40000003576278687 0.10000007599592209 0.19999997317790985]', 'tensor([[0.1085, 0.1142, 0.3663, 0.3937, 0.0051, 0.0122, -0.0000]])')",1.7854
89,"('[0.09999997913837433 0.20000003278255463 0.5000001788139343 0.10000003129243851]', 'tensor([[0.0892, 0.1328, 0.4076, 0.3542, 0.0066, 0.0096, -0.0000]])')",1.7859
90,"('[0.25121980905532837 0.16012495756149292 0.1410546451807022 0.08496472239494324]', 'tensor([[0.0856, 0.1347, 0.4296, 0.3293, 0.0062, 0.0146, -0.0000]])')",1.7867
91,"('[0.19999994337558746 0.09999999403953552 0.20000037550926208 0.40000006556510925]', 'tensor([[0.1660, 0.1493, 0.3816, 0.2852, 0.0052, 0.0127, -0.0000]])')",1.787
92,"('[0.19999998807907104 0.3999999761581421 0.20000027120113373 0.10000009089708328]', 'tensor([[0.0846, 0.1095, 0.3843, 0.4038, 0.0055, 0.0124, -0.0000]])')",1.787
93,"('[0.2999999523162842 0.10000000149011612 0.30000028014183044 0.2000001221895218]', 'tensor([[0.1175, 0.1340, 0.4329, 0.2936, 0.0056, 0.0164, -0.0000]])')",1.787
94,"('[0.4000000059604645 0.10000002384185791 0.20000024139881134 0.2000001221895218]', 'tensor([[0.1179, 0.1275, 0.4463, 0.2833, 0.0052, 0.0199, -0.0000]])')",1.787
95,"('[0.2506745457649231 0.17974954843521118 0.18096254765987396 0.10900318622589111]', 'tensor([[0.0915, 0.1314, 0.4236, 0.3330, 0.0060, 0.0146, -0.0000]])')",1.788
96,"('[0.30000004172325134 0.20000000298023224 0.19999974966049194 0.09999988973140717]', 'tensor([[0.0890, 0.1234, 0.4303, 0.3353, 0.0057, 0.0162, -0.0000]])')",1.7883
97,"('[0.2999999225139618 0.20000001788139343 0.30000054836273193 0.10000025480985641]', 'tensor([[0.0893, 0.1202, 0.4334, 0.3351, 0.0057, 0.0163, -0.0000]])')",1.7885
98,"('[0.24922284483909607 0.15885208547115326 0.15992386639118195 0.07224788516759872]', 'tensor([[0.0824, 0.1342, 0.4322, 0.3304, 0.0062, 0.0146, -0.0000]])')",1.7887
99,"('[0.20000000298023224 0.10000000894069672 0.10000023990869522 0.5000001192092896]', 'tensor([[0.1895, 0.1536, 0.3633, 0.2763, 0.0047, 0.0125, -0.0000]])')",1.7888
100,"('[0.1724170297384262 0.14423957467079163 0.290425181388855 0.08746921271085739]', 'tensor([[0.0868, 0.1393, 0.4236, 0.3317, 0.0066, 0.0121, -0.0000]])')",1.7904
101,"('[0.09508737921714783 0.13636739552021027 0.2288125455379486 0.16539105772972107]', 'tensor([[0.1061, 0.1504, 0.3982, 0.3293, 0.0066, 0.0094, -0.0000]])')",1.7906
102,"('[0.10000002384185791 0.09999997168779373 0.6999995708465576 0.049999747425317764]', 'tensor([[0.0790, 0.1379, 0.4379, 0.3281, 0.0073, 0.0099, -0.0000]])')",1.7907
103,"('[0.09999999403953552 0.20000003278255463 0.3000001907348633 0.30000004172325134]', 'tensor([[0.1379, 0.1418, 0.3704, 0.3348, 0.0057, 0.0093, -0.0000]])')",1.7911
104,"('[0.21510246396064758 0.1645248979330063 0.1863391399383545 0.11224201321601868]', 'tensor([[0.0925, 0.1365, 0.4200, 0.3315, 0.0062, 0.0134, -0.0000]])')",1.7915
105,"('[0.36838334798812866 0.2152368277311325 0.09849489480257034 0.23731495440006256]', 'tensor([[0.1236, 0.1205, 0.4132, 0.3198, 0.0047, 0.0183, -0.0000]])')",1.7916
106,"('[0.10000000894069672 0.40000003576278687 0.19999994337558746 0.10000002384185791]', 'tensor([[0.0842, 0.1188, 0.3696, 0.4122, 0.0059, 0.0092, -0.0000]])')",1.7931
107,"('[0.25790831446647644 0.18493665754795074 0.24824629724025726 0.22429756820201874]', 'tensor([[0.1209, 0.1296, 0.4071, 0.3224, 0.0054, 0.0147, -0.0000]])')",1.7933
108,"('[0.2000001072883606 0.10000002384185791 0.09999939054250717 0.39999982714653015]', 'tensor([[0.1654, 0.1523, 0.3788, 0.2856, 0.0052, 0.0126, -0.0000]])')",1.7943
109,"('[0.6999998092651367 0.04999999329447746 0.10000106692314148 0.050000324845314026]', 'tensor([[0.0799, 0.1040, 0.5323, 0.2475, 0.0046, 0.0317, -0.0000]])')",1.7944
110,"('[0.10000000894069672 0.19999997317790985 0.4000001549720764 0.19999997317790985]', 'tensor([[0.1139, 0.1373, 0.3888, 0.3444, 0.0062, 0.0095, -0.0000]])')",1.7967
111,"('[0.30000001192092896 0.30000001192092896 0.10000014305114746 0.20000000298023224]', 'tensor([[0.1116, 0.1164, 0.3956, 0.3558, 0.0049, 0.0157, -0.0000]])')",1.797
112,"('[0.2999999523162842 0.3999999761581421 0.10000009834766388 0.10000002384185791]', 'tensor([[0.0846, 0.1032, 0.3964, 0.3951, 0.0051, 0.0156, -0.0000]])')",1.797
113,"('[0.6999999284744263 0.05000000447034836 0.10000026226043701 0.10000009834766388]', 'tensor([[0.0939, 0.1049, 0.5228, 0.2425, 0.0043, 0.0316, -0.0000]])')",1.797
114,"('[0.26048755645751953 0.18678614497184753 0.14625860750675201 0.201369509100914]', 'tensor([[0.1146, 0.1321, 0.4079, 0.3251, 0.0055, 0.0147, -0.0000]])')",1.797
115,"('[0.24528910219669342 0.1758878082036972 0.29512426257133484 0.10666138678789139]', 'tensor([[0.0913, 0.1286, 0.4272, 0.3324, 0.0060, 0.0144, -0.0000]])')",1.7974
116,"('[0.21419253945350647 0.1279914379119873 0.025771470740437508 0.5898830890655518]', 'tensor([[0.2094, 0.1523, 0.3457, 0.2756, 0.0042, 0.0128, -0.0000]])')",1.7975
117,"('[0.3250751793384552 0.19424965977668762 0.17600463330745697 0.1766945719718933]', 'tensor([[0.1088, 0.1237, 0.4219, 0.3234, 0.0053, 0.0170, -0.0000]])')",1.7977
118,"('[0.24898728728294373 0.15870195627212524 0.25963088870048523 0.12029953300952911]', 'tensor([[0.0951, 0.1317, 0.4272, 0.3253, 0.0060, 0.0146, -0.0000]])')",1.798
119,"('[0.10000000149011612 0.20000004768371582 0.299999862909317 0.09999985992908478]', 'tensor([[0.0886, 0.1391, 0.4018, 0.3544, 0.0066, 0.0095, -0.0000]])')",1.7985
120,"('[0.26603251695632935 0.148370623588562 0.14937150478363037 0.24421635270118713]', 'tensor([[0.1265, 0.1367, 0.4079, 0.3085, 0.0054, 0.0150, -0.0000]])')",1.7997
